genome,domaine,phylum,habitat_binnedfrom,depth_binnedfrom,substrate,Rmax,K
73.20110700_P1S.21,Bacteria,Acidobacteria,palsa,surface,Carbon dioxide,0.10810306674322757,20.200498542456433
73.20110700_P1S.5,Bacteria,Acidobacteria,palsa,surface,Carbon dioxide,0.02904121250932403,8.876223709363082
73.20110700_P2D.103,Bacteria,FCPU426,palsa,deep,Carbon dioxide,0.02326581435492935,7.0576910218869555
73.20110700_P2D.20,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.07846012516309091,24.301237477601326
73.20110700_P2D.36,Bacteria,Gemmatimonadetes,palsa,deep,Carbon dioxide,0.03221169017583833,9.838089396647757
73.20110700_P2D.42,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.020595664706624876,6.248788808141238
73.20110700_P2D.48,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.028388575349999053,8.62541560614759
73.20110700_P2D.73,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.026999791801836676,8.204223158422993
73.20110700_P2M.28,Bacteria,WPS2,palsa,mid,Carbon dioxide,0.017332387877192736,5.29712297323211
73.20110700_P2M.8,Bacteria,Acidobacteria,palsa,mid,Carbon dioxide,0.02196664902080283,6.8336434522283485
73.20110700_P2S.14,Bacteria,WPS2,palsa,surface,Carbon dioxide,0.019097773278733108,5.79537458607559
73.20110700_S2D.54,Archaea,Euryarchaeota,bog,deep,Carbon dioxide,0.059241299266674326,18.213651541877915
73.20110700_S2D.61,Bacteria,Firmicutes,bog,deep,Carbon dioxide,0.031688531243207245,9.632654423157497
73.20110700_S3M.50,Bacteria,Acidobacteria,bog,mid,Carbon dioxide,0.021472193845367825,6.643760260576474
73.20110700_S3M.98,Bacteria,Acidobacteria,bog,mid,Carbon dioxide,0.02236595765363859,6.930863982196593
73.20110800_E1D.46,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.029968826909553558,9.103223236189914
73.20110800_E1D.61,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.05323485277273198,16.648168193327923
73.20110800_E2D.14,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.02911728142951961,9.11998366186769
73.20110800_E2D.35,Bacteria,Planctomycetes,fen,deep,Carbon dioxide,0.015326122677862108,4.716029155557124
73.20110800_E2D.52,Bacteria,AD3,fen,deep,Carbon dioxide,0.05990109275833285,18.40690238872037
73.20110800_E2D.65,Bacteria,Planctomycetes,fen,deep,Carbon dioxide,0.018685168532714645,5.700967795244599
73.20110800_E2D.66,Bacteria,Gemmatimonadetes,fen,deep,Carbon dioxide,0.03794796787868224,11.691659799969937
73.20110800_E2D.8,Bacteria,Caldiserica,fen,deep,Carbon dioxide,0.02211846262523411,6.828231908920291
73.20110800_E3D.109,Bacteria,Armatimonadetes,fen,deep,Carbon dioxide,0.02283412001790519,5.340523540344127
73.20110800_E3D.110,Bacteria,Chlamydiae,fen,deep,Carbon dioxide,0.01730214627257366,5.31536336951383
73.20110800_E3D.111,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.04312146337376986,13.407680894410916
73.20110800_E3D.115,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.1119262004986686,35.56371222715725
73.20110800_E3D.12,Bacteria,Caldiserica,fen,deep,Carbon dioxide,0.02346843274432042,7.266474898609692
73.20110800_E3D.38,Bacteria,Planctomycetes,fen,deep,Carbon dioxide,0.02605251182385892,7.906853753200869
73.20110800_E3D.39,Bacteria,Verrucomicrobia,fen,deep,Carbon dioxide,0.018947392932517435,5.7661847127593235
73.20110800_E3D.52,Bacteria,Verrucomicrobia,fen,deep,Carbon dioxide,0.045584997738547725,8.437777320621402
73.20110800_E3D.6,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.036965473813520916,11.453493522014764
73.20110800_E3D.67,Bacteria,Patescibacteria,fen,deep,Carbon dioxide,0.039328714995700176,17.497902952583452
73.20110800_E3D.70,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.07190668814132843,22.424703487704942
73.20110800_E3D.78,Bacteria,Spirochaetes,fen,deep,Carbon dioxide,0.04454006890012102,13.748620269819892
73.20110800_E3D.93,Bacteria,Planctomycetes,fen,deep,Carbon dioxide,0.020218098699764958,6.232808853714715
73.20110800_E3D.97,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.03299965984907171,10.241658996616028
73.20110800_E3M.7,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.014572775510949747,4.541809795295636
73.20110800_P1D.10,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.02924151431516864,8.987421227073016
73.20110800_P1D.27,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.08236352535013719,25.63495106645169
73.20110800_P1D.41,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.02624381241533297,7.980952718512235
73.20110800_P1D.8,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.024740822311039648,7.594727258197425
73.20110800_P1M.3,Bacteria,Proteobacteria,palsa,mid,Carbon dioxide,0.02159172289829088,6.628160153702501
73.20110800_P1M.33,Bacteria,Chloroflexi,palsa,mid,Carbon dioxide,0.03998719073402121,12.213521670709234
73.20110800_P1M.49,Bacteria,Verrucomicrobia,palsa,mid,Carbon dioxide,0.03511631011866564,8.184890827063976
73.20110800_P1M.5,Bacteria,Verrucomicrobia,palsa,mid,Carbon dioxide,0.023424708770328456,7.207062629093066
73.20110800_P1S.8,Bacteria,Proteobacteria,palsa,surface,Carbon dioxide,0.026579193206087193,8.216266736126208
73.20110800_P3S.24,Bacteria,Proteobacteria,palsa,surface,Carbon dioxide,0.03883797896826713,9.085354140983139
73.20110800_S1D.50,Bacteria,Actinobacteria,bog,deep,Carbon dioxide,0.032114075159208645,9.755465364068385
73.20110800_S1M.27,Bacteria,Acidobacteria,bog,mid,Carbon dioxide,0.04981507934398671,11.621357898994692
73.20110800_S1M.57,Bacteria,Verrucomicrobia,bog,mid,Carbon dioxide,0.02077573306995772,6.330977470435514
73.20110800_S1M.81,Bacteria,Acidobacteria,bog,mid,Carbon dioxide,0.025084721591672157,7.678003711699102
73.20110800_S1S.11,Bacteria,Verrucomicrobia,bog,surface,Carbon dioxide,0.02465083099872451,7.477776890881174
73.20110800_S3D.66,Bacteria,Actinobacteria,bog,deep,Carbon dioxide,0.03991222378950542,12.154849026415535
73.20110800_S3S.25,Bacteria,Proteobacteria,bog,surface,Carbon dioxide,0.020536673287754686,6.2303016778002345
73.20110800_S3S.41,Bacteria,Acidobacteria,bog,surface,Carbon dioxide,0.03023234783993936,7.087167287998022
73.20110800_S3S.47,Bacteria,Planctomycetes,bog,surface,Carbon dioxide,0.031493876053845224,7.336782986888054
73.20110800_S3S.6,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.06232871484015589,19.75722768942853
73.20110800_S3S.60,Bacteria,Verrucomicrobia,bog,surface,Carbon dioxide,0.04706662806864322,14.426327133688265
73.20110800_S3S.73,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.03814747252265389,11.711981601698934
73.20110800_S3S.8,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.07570026882417058,23.816401235384916
73.20111000_P1D.32,Bacteria,Gemmatimonadetes,palsa,deep,Carbon dioxide,0.054448699840885156,16.78739668322677
73.20111000_P1D.8,Bacteria,Acidobacteria,palsa,deep,Carbon dioxide,0.0395707235528326,9.201694286625882
73.20111000_P1M.26,Bacteria,AD3,palsa,mid,Carbon dioxide,0.04058943142837506,12.36380483326909
73.20111000_P1S.15,Bacteria,Planctomycetes,palsa,surface,Carbon dioxide,0.1491438431824626,28.393158693054172
73.20111000_P2M.19,Bacteria,AD3,palsa,mid,Carbon dioxide,0.07142940498202102,22.49446361675391
73.20111000_P3D.1,Bacteria,WPS2,palsa,deep,Carbon dioxide,0.03788475240972219,11.717759834147222
73.20111000_P3D.16,Bacteria,Gemmatimonadetes,palsa,deep,Carbon dioxide,0.06179404608549727,19.11385884590733
73.20111000_P3D.38,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.02120491408667637,6.453021767463343
73.20111000_P3M.106,Bacteria,Patescibacteria,palsa,mid,Carbon dioxide,0.03367049204451836,22.74208165000498
73.20111000_P3M.111,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.04727325919757705,14.70304823776424
73.20111000_P3M.131,Bacteria,Bacteroidetes,palsa,mid,Carbon dioxide,0.02131210314263901,6.522821617401886
73.20111000_P3M.136,Archaea,Thaumarchaeota,palsa,mid,Carbon dioxide,0.09069445986507937,28.336607302944493
73.20111000_P3M.21,Bacteria,WPS2,palsa,mid,Carbon dioxide,0.02482125607522842,7.531252624767571
73.20111000_P3M.26,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.04058912940819605,13.44084390865276
73.20111000_P3M.52,Bacteria,AD3,palsa,mid,Carbon dioxide,0.058280833655420236,17.99041970833792
73.20111000_P3M.64,Bacteria,Proteobacteria,palsa,mid,Carbon dioxide,0.02549751052281784,7.737901314156182
73.20111000_P3M.84,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.0504882539841497,15.669133409342981
73.20111000_S1D.33,Bacteria,Actinobacteria,bog,deep,Carbon dioxide,0.045780747109715005,14.267246964011125
73.20111000_S2M.16,Bacteria,AD3,bog,mid,Carbon dioxide,0.03504044321134828,10.71812022846742
73.20111000_S2S.23,Bacteria,Armatimonadetes,bog,surface,Carbon dioxide,0.027803491156978277,8.486235607362858
73.20111000_S3M.12,Bacteria,Verrucomicrobia,bog,mid,Carbon dioxide,0.022945258121007388,6.997924138224495
73.20111000_S3M.5,Bacteria,Actinobacteria,bog,mid,Carbon dioxide,0.07570027339462643,23.75243564763449
73.20111000_S3S.1,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.05514393092856191,17.075541752020435
73.20111000_S3S.8,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.073128210214183,23.22126695284485
73.20120500_P12.3,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.018702904320507394,5.72580653384995
73.20120500_P13.25,Bacteria,WPS2,palsa,series,Carbon dioxide,0.034314479422120285,10.489825926390452
73.20120500_P14.26,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.09409382812591015,17.24925491381523
73.20120500_P15.6,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.021838981335089,6.745018789935845
73.20120500_P15.8,Bacteria,AD3,palsa,series,Carbon dioxide,0.04121083505822047,12.562397459485041
73.20120500_P19.14,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.04302235464853203,13.240850111146479
73.20120500_P19.24,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.05827901237438479,17.91085689342994
73.20120500_P19.26,Bacteria,Firmicutes,palsa,series,Carbon dioxide,0.042765944217649655,14.048290030771392
73.20120500_P19.30,Archaea,Bathyarchaeota,palsa,series,Carbon dioxide,0.07072540967840571,21.843262157869322
73.20120500_P22.9,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.03683917521194545,11.209367352368556
73.20120500_P23.17,Bacteria,AD3,palsa,series,Carbon dioxide,0.032749493061824494,9.9663723212719
73.20120500_P23.3,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.047482018604355136,14.502965433186692
73.20120500_P24.19,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.01562111289748532,4.754990811143999
73.20120500_P24.24,Bacteria,AD3,palsa,series,Carbon dioxide,0.05060694112425616,15.667473171186089
73.20120500_P26.10,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.056297962413976194,17.26303075349558
73.20120500_P26.23,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.047586769632471215,14.616286778583964
73.20120500_P26.46,Bacteria,Patescibacteria,palsa,series,Carbon dioxide,0.037415103619962406,13.989334196061883
73.20120500_P27.1,Bacteria,Proteobacteria,palsa,series,Carbon dioxide,0.023018200276799437,7.006601602572019
73.20120500_P28.11,Archaea,Euryarchaeota,palsa,series,Carbon dioxide,0.03715683227104348,12.108309284469076
73.20120500_P28.26,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.035158597111823765,10.79439331761974
73.20120500_P28.32,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.023190402678974945,7.214669410728949
73.20120500_P28.39,Bacteria,Chloroflexi,palsa,series,Carbon dioxide,0.02101913415912966,6.406555168831164
73.20120500_P28.43,Bacteria,Proteobacteria,palsa,series,Carbon dioxide,0.03404584285611719,10.42574771720117
73.20120500_P28.7,Bacteria,Proteobacteria,palsa,series,Carbon dioxide,0.02083480734095528,6.321425761748076
73.20120500_P31.7,Bacteria,Proteobacteria,palsa,series,Carbon dioxide,0.027671707832137862,8.558726321938876
73.20120500_P31.9,Bacteria,WPS2,palsa,series,Carbon dioxide,0.0199652532683341,6.065072172142961
73.20120500_P32.19,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.03862323025827774,12.009608483360703
73.20120500_P32.9,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.03142799262557437,7.278131932275988
73.20120500_P37.5,Bacteria,Verrucomicrobia,palsa,series,Carbon dioxide,0.02968373072622473,9.110592480319474
73.20120500_P37.7,Bacteria,Gemmatimonadetes,palsa,series,Carbon dioxide,0.0529737344242396,16.251975513445185
73.20120500_P38.14,Bacteria,Acidobacteria,palsa,series,Carbon dioxide,0.023269257075046415,7.124080488731295
73.20120500_P39.4,Bacteria,Actinobacteria,palsa,series,Carbon dioxide,0.07312826336972508,22.706140611450724
73.20120600_E1D.124,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.013353801009916686,4.06858695410058
73.20120600_E1D.147,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.017517517918099263,5.432901448125861
73.20120600_E1D.151,Bacteria,Elusimicrobia,fen,deep,Carbon dioxide,0.018224855242671544,5.534544787203812
73.20120600_E1D.21,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.01660494321372149,3.8894703494785037
73.20120600_E1D.40,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.018224678188867107,5.648418573190682
73.20120600_E1D.45,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.03932874380134622,12.149013944112642
73.20120600_E1D.47,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.013445893739485348,4.096354185454634
73.20120600_E1D.81,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.027992091832641626,6.485597630379605
73.20120600_E2D.139,Bacteria,Acidobacteria,fen,deep,Carbon dioxide,0.03235602196764979,9.853844512591294
73.20120600_E2D.184,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.03807721493127265,11.590942263236169
73.20120600_E2D.189,Bacteria,Verrucomicrobia,fen,deep,Carbon dioxide,0.03659262060902179,11.245714826434266
73.20120600_E2D.28,Bacteria,Acidobacteria,fen,deep,Carbon dioxide,0.05694865883713293,13.356246630229
73.20120600_E2D.42,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.031049628264585873,9.451266020808662
73.20120600_E2D.64,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.020322791528504823,4.75077681530476
73.20120600_E2D.81,Bacteria,Acidobacteria,fen,deep,Carbon dioxide,0.038280844020183724,11.678703287919339
73.20120600_E2D.85,Bacteria,Actinobacteria,fen,deep,Carbon dioxide,0.02296792565013529,6.973477935613759
73.20120600_E3D.118,Bacteria,Patescibacteria,fen,deep,Carbon dioxide,0.030305739908143097,11.818827088036738
73.20120600_E3D.12,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.016748052075680708,5.173092410000722
73.20120600_E3D.137,Archaea,Euryarchaeota,fen,deep,Carbon dioxide,0.0643796449127664,19.813452683656024
73.20120600_E3D.16,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.015991584002669465,4.988786053388298
73.20120600_E3D.161,Bacteria,Ignavibacteriae,fen,deep,Carbon dioxide,0.023727509310495182,7.200008280019781
73.20120600_E3D.174,Bacteria,Chloroflexi,fen,deep,Carbon dioxide,0.03550283646339313,10.796932448963814
73.20120600_E3D.179,Bacteria,Patescibacteria,fen,deep,Carbon dioxide,0.03794257686029549,19.59950528212517
73.20120600_E3D.46,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.034438597677003954,10.681527952258554
73.20120600_E3D.47,Bacteria,Gemmatimonadetes,fen,deep,Carbon dioxide,0.040060661822742545,12.206659178597658
73.20120600_E3D.83,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.01906389784836936,5.786016995524428
73.20120600_P2S.7,Bacteria,WPS2,palsa,surface,Carbon dioxide,0.029082375540757148,8.922573265080663
73.20120600_P2S.8,Bacteria,WPS2,palsa,surface,Carbon dioxide,0.03415491204415814,10.482437739161197
73.20120600_P3D.3,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.041852074496157014,12.763937905210161
73.20120600_P3M.10,Bacteria,Actinobacteria,palsa,mid,Carbon dioxide,0.034480639971507604,10.521392293365476
73.20120600_P3M.20,Bacteria,WPS2,palsa,mid,Carbon dioxide,0.019638138989784896,5.966833539445951
73.20120600_P3M.5,Bacteria,Acidobacteria,palsa,mid,Carbon dioxide,0.051541019755362086,10.948792361132185
73.20120600_S1D.48,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.018814131430420548,5.7096942688512895
73.20120600_S2D.28,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.030702736330915067,9.467043151176828
73.20120600_S2M.46,Bacteria,Actinobacteria,bog,mid,Carbon dioxide,0.04615880748912412,14.09490820186243
73.20120600_S3M.5,Bacteria,Actinobacteria,bog,mid,Carbon dioxide,0.0746501470304654,23.101692016272864
73.20120700_E1X.21,Archaea,Euryarchaeota,fen,extradeep,Carbon dioxide,0.048011232050499605,14.800063106913038
73.20120700_E2X.114,Bacteria,Bacteroidetes,fen,extradeep,Carbon dioxide,0.030306529733856113,9.216245734158921
73.20120700_E2X.147,Bacteria,Patescibacteria,fen,extradeep,Carbon dioxide,0.024622353431384657,12.19865685612876
73.20120700_E2X.150,Bacteria,Bacteroidetes,fen,extradeep,Carbon dioxide,0.031050133148802832,7.191714261530988
73.20120700_E2X.152,Bacteria,Actinobacteria,fen,extradeep,Carbon dioxide,0.022279113873650235,6.7601443198514595
73.20120700_E2X.184,Bacteria,Spirochaetes,fen,extradeep,Carbon dioxide,0.034536010778824046,10.540943816556648
73.20120700_E2X.343,Bacteria,Patescibacteria,fen,extradeep,Carbon dioxide,0.015179831346587127,4.885605496717839
73.20120700_E2X.53,Bacteria,Verrucomicrobia,fen,extradeep,Carbon dioxide,0.03678065876007986,11.314472803159033
73.20120700_E2X.63,Archaea,Euryarchaeota,fen,extradeep,Carbon dioxide,0.03178195354902717,9.749210027630504
73.20120700_E2X.90,Bacteria,Acidobacteria,fen,extradeep,Carbon dioxide,0.0425141153616176,13.016203421268235
73.20120700_E3M.1,Archaea,Euryarchaeota,fen,mid,Carbon dioxide,0.037545604161897755,11.76767766988123
73.20120700_E3M.124,Bacteria,Omnitrophica,fen,mid,Carbon dioxide,0.045000738622788555,13.754773988338757
73.20120700_E3M.127,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.015509744679284947,3.607633831031111
73.20120700_E3M.16,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.02171955281201031,5.062327506883808
73.20120700_E3M.161,Bacteria,Actinobacteria,fen,mid,Carbon dioxide,0.01822624921106055,5.555952428060642
73.20120700_E3M.177,Bacteria,Ignavibacteriae,fen,mid,Carbon dioxide,0.04500711197760105,13.92558950842961
73.20120700_E3M.180,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.04669215173666327,8.811495234758656
73.20120700_E3M.187,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.0233494467477646,7.274638316344539
73.20120700_E3M.19,Bacteria,Acidobacteria,fen,mid,Carbon dioxide,0.021897271282531626,6.704201369879646
73.20120700_E3M.204,Bacteria,Acidobacteria,fen,mid,Carbon dioxide,0.055428087038315414,16.988634424923035
73.20120700_E3M.220,Bacteria,Actinobacteria,fen,mid,Carbon dioxide,0.02820203778495943,8.633892405829549
73.20120700_E3M.23,Bacteria,Chloroflexi,fen,mid,Carbon dioxide,0.02423442308412044,7.443174231520294
73.20120700_E3M.237,Bacteria,Elusimicrobia,fen,mid,Carbon dioxide,0.05232905167240794,16.583587580421163
73.20120700_E3M.25,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.01871997086303316,4.347609390290909
73.20120700_E3M.265,Bacteria,Planctomycetes,fen,mid,Carbon dioxide,0.025710316793346576,7.804254412981444
73.20120700_E3M.266,Bacteria,Chloroflexi,fen,mid,Carbon dioxide,0.021916109112113998,6.648105550506622
73.20120700_E3M.284,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.06849311760053528,12.564500449083694
73.20120700_E3M.288,Archaea,Euryarchaeota,fen,mid,Carbon dioxide,0.1079929109532531,34.744203360787445
73.20120700_E3M.35,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.0228988451077376,5.326591555636268
73.20120700_E3M.383,Archaea,Bathyarchaeota,fen,mid,Carbon dioxide,0.04528480909393795,13.82066327168668
73.20120700_E3M.475,Bacteria,Planctomycetes,fen,mid,Carbon dioxide,0.01908142343436462,5.800815076236515
73.20120700_E3M.73,Bacteria,Proteobacteria,fen,mid,Carbon dioxide,0.030651542809061915,9.31779502387143
73.20120700_E3M.75,Bacteria,Chloroflexi,fen,mid,Carbon dioxide,0.0186680110353434,5.67810622470671
73.20120700_E3M.88,Bacteria,Bacteroidetes,fen,mid,Carbon dioxide,0.024181019365174743,7.353682321004657
73.20120700_E3M.91,Bacteria,WOR_3,fen,mid,Carbon dioxide,0.03187734622046917,9.717944652680185
73.20120700_E3M.96,Bacteria,Acidobacteria,fen,mid,Carbon dioxide,0.025037106310362916,7.74512156532982
73.20120700_E3M.97,Archaea,Bathyarchaeota,fen,mid,Carbon dioxide,0.08564117647520764,26.920916642133026
73.20120700_E3X.12,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.019584590807901533,5.951345367505843
73.20120700_P1D.12,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.04354447667021335,13.323016640774966
73.20120700_P2D.26,Bacteria,Planctomycetes,palsa,deep,Carbon dioxide,0.021817450050055018,6.7409162624248085
73.20120700_P2D.4,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.06287496457731459,19.385103919637423
73.20120700_P3D.123,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.03702108664894402,7.124796125577687
73.20120700_P3D.131,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.07650773976088396,23.676247679849293
73.20120700_P3D.136,Bacteria,Acidobacteria,palsa,deep,Carbon dioxide,0.03019440830751581,7.088566535819475
73.20120700_P3D.146,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.015269096611915273,4.679170343989323
73.20120700_P3D.151,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.017951185235946288,6.3326421359520575
73.20120700_P3D.169,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.028537188055698215,8.90691889132814
73.20120700_P3D.197,Bacteria,Acidobacteria,palsa,deep,Carbon dioxide,0.03174471661472274,7.405592812690377
73.20120700_P3D.21,Bacteria,AD3,palsa,deep,Carbon dioxide,0.049562340307457355,15.306968697668731
73.20120700_P3D.216,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.03976494092485908,12.11116883656999
73.20120700_P3D.22,Bacteria,Acidobacteria,palsa,deep,Carbon dioxide,0.02212087452943373,6.754680472535876
73.20120700_P3D.225,Bacteria,Verrucomicrobia,palsa,deep,Carbon dioxide,0.01637125671009833,5.011254849708424
73.20120700_P3D.239,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.02597340622406889,8.041251804695689
73.20120700_P3D.255,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.03929659426183698,9.144722347284135
73.20120700_P3D.261,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.021161992183207336,8.902592058409232
73.20120700_P3D.266,Bacteria,Bacteroidetes,palsa,deep,Carbon dioxide,0.04737740755584271,14.487848059250224
73.20120700_P3D.271,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.03754559179617865,18.807046306702237
73.20120700_P3D.283,Bacteria,Bacteroidetes,palsa,deep,Carbon dioxide,0.022221513342322242,6.862298835208853
